street_address,postal_code,city,country,latitude,longitude
Politechniki 98,93-590,Lodz,POL,51.745424,19.442701
Strykowska 10,91-526,Lodz,POL,51.801727,19.486766
Politechniki 123,93-590,Lodz,POL,51.750935,19.452737
Retkińska 106,94-004,Lodz,POL,51.740726,19.411405
Limanowskiego 116,91-034,Lodz,POL,51.793016,19.439644
Legionów 78,91-073,Lodz,POL,51.768947,19.441644
Pomorska 173,90-202,Lodz,POL,51.781339,19.453593
Kościuszki 110,90-418,Lodz,POL,51.764250,19.449685
Pabianicka 43,93-490,Lodz,POL,51.714418,19.442109
Politechniki 241,93-590,Lodz,POL,51.749933,19.448002
Jana Pawła II 158,93-569,Lodz,POL,51.735792,19.443469
Śmigłego-Rydza 57,93-281,Lodz,POL,51.751956,19.487664
Strykowska 156,91-526,Lodz,POL,51.791565,19.497266
Kopcińskiego 144,90-142,Lodz,POL,51.770726,19.486392
Pomorska 67,90-202,Lodz,POL,51.784374,19.457755
Wólczańska 81,90-515,Lodz,POL,51.759483,19.451545
Limanowskiego 110,91-034,Lodz,POL,51.789839,19.446381
Retkińska 107,94-004,Lodz,POL,51.742021,19.407195
Zgierska 172,91-462,Lodz,POL,51.784321,19.453912
Mickiewicza 219,90-443,Lodz,POL,51.765672,19.457350
Maratońska 201,94-102,Lodz,POL,51.747618,19.392793
Politechniki 42,93-590,Lodz,POL,51.751308,19.449419
Tatrzańska 230,93-219,Lodz,POL,51.740851,19.494777
Rzgowska 97,93-158,Lodz,POL,51.737712,19.473256
Pomorska 30,90-202,Lodz,POL,51.775881,19.448681
Tatrzańska 148,93-219,Lodz,POL,51.741941,19.482290
Jana Pawła II 5,93-569,Lodz,POL,51.741325,19.442108
Legionów 152,91-073,Lodz,POL,51.772217,19.443708
Mickiewicza 11,90-443,Lodz,POL,51.757145,19.453062
Drewnowska 116,91-002,Lodz,POL,51.770611,19.442150
Wólczańska 162,90-515,Lodz,POL,51.754587,19.450053
Mickiewicza 229,90-443,Lodz,POL,51.759514,19.456454
Drewnowska 62,91-002,Lodz,POL,51.775156,19.451718
Śmigłego-Rydza 111,93-281,Lodz,POL,51.754519,19.483750
Politechniki 6,93-590,Lodz,POL,51.740842,19.444998
Strykowska 85,91-526,Lodz,POL,51.796321,19.494014
Wólczańska 207,90-515,Lodz,POL,51.764693,19.455878
Drewnowska 51,91-002,Lodz,POL,51.782449,19.449680
Rzgowska 189,93-158,Lodz,POL,51.745312,19.465245
Kościuszki 248,90-418,Lodz,POL,51.759776,19.455163
Mickiewicza 211,90-443,Lodz,POL,51.761977,19.448507
Wólczańska 103,90-515,Lodz,POL,51.762052,19.446319
Zgierska 104,91-462,Lodz,POL,51.782999,19.458339
Limanowskiego 93,91-034,Lodz,POL,51.790839,19.441686
Mickiewicza 201,90-443,Lodz,POL,51.756351,19.456867
Kopcińskiego 70,90-142,Lodz,POL,51.761148,19.484138
Drewnowska 40,91-002,Lodz,POL,51.780289,19.452033
Gdańska 92,90-508,Lodz,POL,51.763501,19.443972
Strykowska 15,91-526,Lodz,POL,51.799413,19.495805
Gdańska 32,90-508,Lodz,POL,51.762847,19.442299
Włókniarzy 200,91-362,Lodz,POL,51.781859,19.430143
Piotrkowska 142,90-004,Lodz,POL,51.756940,19.449169
Kopcińskiego 158,90-142,Lodz,POL,51.774173,19.479571
Legionów 82,91-073,Lodz,POL,51.769029,19.441587
Mickiewicza 149,90-443,Lodz,POL,51.757233,19.445978
Śmigłego-Rydza 49,93-281,Lodz,POL,51.745653,19.485145
Wólczańska 219,90-515,Lodz,POL,51.762120,19.448643
Pabianicka 139,93-490,Lodz,POL,51.728801,19.434778
Jana Pawła II 85,93-569,Lodz,POL,51.738662,19.451360
Pomorska 188,90-202,Lodz,POL,51.777862,19.451048
Gdańska 41,90-508,Lodz,POL,51.755158,19.441729
Zielona 89,90-602,Lodz,POL,51.765374,19.444891
Strykowska 241,91-526,Lodz,POL,51.789959,19.496363
Mickiewicza 20,90-443,Lodz,POL,51.765311,19.453416
Gdańska 144,90-508,Lodz,POL,51.768489,19.447144
Zgierska 146,91-462,Lodz,POL,51.776534,19.444714
Jana Pawła II 78,93-569,Lodz,POL,51.737867,19.440692
Gdańska 193,90-508,Lodz,POL,51.755211,19.450918
Dąbrowskiego 15,93-003,Lodz,POL,51.739763,19.487354
Śmigłego-Rydza 138,93-281,Lodz,POL,51.742380,19.494504
Politechniki 177,93-590,Lodz,POL,51.743688,19.447319
Zachodnia 192,91-058,Lodz,POL,51.772860,19.449703
Kopcińskiego 93,90-142,Lodz,POL,51.768820,19.486038
Legionów 108,91-073,Lodz,POL,51.773138,19.449991
Jana Pawła II 158,93-569,Lodz,POL,51.736205,19.444244
Zielona 198,90-602,Lodz,POL,51.768950,19.444368
Śmigłego-Rydza 180,93-281,Lodz,POL,51.746364,19.495524
Jana Pawła II 51,93-569,Lodz,POL,51.735620,19.450198
Politechniki 74,93-590,Lodz,POL,51.744418,19.447853
Retkińska 93,94-004,Lodz,POL,51.753786,19.414038
Maratońska 164,94-102,Lodz,POL,51.748411,19.392135
Rzgowska 109,93-158,Lodz,POL,51.741437,19.468328
Rzgowska 99,93-158,Lodz,POL,51.742865,19.470940
Strykowska 58,91-526,Lodz,POL,51.794798,19.488151
Limanowskiego 16,91-034,Lodz,POL,51.791516,19.438991
Kościuszki 160,90-418,Lodz,POL,51.753540,19.447255
Politechniki 89,93-590,Lodz,POL,51.741945,19.453985
Wólczańska 18,90-515,Lodz,POL,51.756231,19.453470
Legionów 15,91-073,Lodz,POL,51.778726,19.438784
Kopcińskiego 40,90-142,Lodz,POL,51.763673,19.476552
Śmigłego-Rydza 209,93-281,Lodz,POL,51.755948,19.484138
Kopcińskiego 107,90-142,Lodz,POL,51.763034,19.481620
Maratońska 32,94-102,Lodz,POL,51.741993,19.386620
Piłsudskiego 40,90-368,Lodz,POL,51.757101,19.483807
Aleksandrowska 26,91-120,Lodz,POL,51.804744,19.392823
Dąbrowskiego 187,93-003,Lodz,POL,51.738404,19.487010
Zachodnia 74,91-058,Lodz,POL,51.781708,19.452763
Aleksandrowska 3,91-120,Lodz,POL,51.801146,19.400051
Zachodnia 78,91-058,Lodz,POL,51.775669,19.447375
Zgierska 226,91-462,Lodz,POL,51.786050,19.451891
Retkińska 99,94-004,Lodz,POL,51.755037,19.405750
Gdańska 181,90-508,Lodz,POL,51.765747,19.450160
Pomorska 66,90-202,Lodz,POL,51.775115,19.452230
Pomorska 27,90-202,Lodz,POL,51.773638,19.454627
Tatrzańska 98,93-219,Lodz,POL,51.740870,19.492591
Kopcińskiego 240,90-142,Lodz,POL,51.774748,19.480916
Aleksandrowska 22,91-120,Lodz,POL,51.796875,19.398849
Zachodnia 30,91-058,Lodz,POL,51.772217,19.453157
Mickiewicza 41,90-443,Lodz,POL,51.754444,19.450921
Drewnowska 241,91-002,Lodz,POL,51.771612,19.455267
Śmigłego-Rydza 232,93-281,Lodz,POL,51.755309,19.492697
Włókniarzy 120,91-362,Lodz,POL,51.780123,19.439730
Piotrkowska 14,90-004,Lodz,POL,51.759730,19.458599
Zgierska 62,91-462,Lodz,POL,51.783345,19.448150
Piłsudskiego 172,90-368,Lodz,POL,51.757281,19.483051
Śmigłego-Rydza 212,93-281,Lodz,POL,51.750936,19.493599
Politechniki 65,93-590,Lodz,POL,51.751946,19.441675
Gdańska 241,90-508,Lodz,POL,51.757916,19.450301
Włókniarzy 18,91-362,Lodz,POL,51.779205,19.428800
Drewnowska 124,91-002,Lodz,POL,51.772090,19.453382
Kościuszki 34,90-418,Lodz,POL,51.763013,19.452882
Gdańska 187,90-508,Lodz,POL,51.756985,19.453192
Rzgowska 207,93-158,Lodz,POL,51.732267,19.472461
Maratońska 103,94-102,Lodz,POL,51.748180,19.393992
Pomorska 69,90-202,Lodz,POL,51.775161,19.459911
Aleksandrowska 15,91-120,Lodz,POL,51.802599,19.395742
Maratońska 225,94-102,Lodz,POL,51.742437,19.387267
Śmigłego-Rydza 188,93-281,Lodz,POL,51.745373,19.489183
Kościuszki 228,90-418,Lodz,POL,51.758290,19.448747
Zachodnia 128,91-058,Lodz,POL,51.778908,19.452103
Drewnowska 19,91-002,Lodz,POL,51.773655,19.455892
Legionów 47,91-073,Lodz,POL,51.768807,19.442831
Politechniki 112,93-590,Lodz,POL,51.754093,19.443117
Politechniki 225,93-590,Lodz,POL,51.741817,19.450919
Legionów 121,91-073,Lodz,POL,51.768801,19.444841
Mickiewicza 82,90-443,Lodz,POL,51.754106,19.446274
Legionów 218,91-073,Lodz,POL,51.779881,19.438014
Strykowska 87,91-526,Lodz,POL,51.797794,19.494626
Pomorska 139,90-202,Lodz,POL,51.775829,19.461186
Pomorska 190,90-202,Lodz,POL,51.773669,19.458432
Kopcińskiego 109,90-142,Lodz,POL,51.772550,19.486876
Legionów 41,91-073,Lodz,POL,51.777859,19.450960
Śmigłego-Rydza 205,93-281,Lodz,POL,51.742021,19.496109
Piłsudskiego 198,90-368,Lodz,POL,51.758956,19.476176
Drewnowska 242,91-002,Lodz,POL,51.778153,19.447113
Kopcińskiego 169,90-142,Lodz,POL,51.772570,19.482620
Pomorska 169,90-202,Lodz,POL,51.776607,19.449380
Strykowska 11,91-526,Lodz,POL,51.801948,19.490643
Włókniarzy 174,91-362,Lodz,POL,51.786352,19.438417
Legionów 4,91-073,Lodz,POL,51.776076,19.444714
Maratońska 9,94-102,Lodz,POL,51.748703,19.398426
Kościuszki 48,90-418,Lodz,POL,51.759599,19.452508
